Tiempo (s),Latitud,Longitud,Pitch_K,Roll_K
6.962569713592529,,,-5.705840122706506,-3.1351343457332566
7.0695812702178955,,,-5.393258090910341,-3.4284395010309296
7.176383018493652,,,-5.076991412296809,-3.4393848966321796
7.283433198928833,,,-4.651352411992006,-3.5950715531332933
7.390563011169434,,,-4.894226559592709,-3.1963207311839494
7.497400760650635,,,-4.689528521022965,-2.6857379676945965
7.604426860809326,,,-4.582831923142477,-2.8166178925163465
7.71124005317688,,,-4.298420843395332,-2.8293751987920692
7.818331241607666,,,-4.112153247484989,-2.795951463297302
7.9252002239227295,,,-4.214283263311183,-2.6629630192632394
8.03202509880066,,,-3.81855384550156,-2.8413725510526566
8.138929605484009,,,-3.635778189373161,-2.7218650261876545
8.245990991592407,,,-4.010307331599255,-2.765334679774251
8.352815866470337,,,-7.34816867644409,-3.013561935455793
8.459901809692383,,,-9.417469137355388,0.19347240270644578
8.567017316818237,,,-6.347565817293567,2.148680693284949
8.674103736877441,,,-5.998566290332224,1.7720724588304044
8.78113603591919,,,-5.249445729946975,1.5071261452080766
8.88796877861023,,,-4.778683404856213,1.425747206289722
8.995061874389648,,,-3.8015663207395343,1.7151683975167875
9.102179527282715,,,-2.8175806203572487,2.0357659883784103
9.209216594696045,,,-0.9263637466966023,2.570121045790231
9.316279649734497,,,-0.5736557541057832,2.418346376457491
9.426624059677124,,,4.084183130142475,4.043848836570599
9.533490896224976,,,4.5508404921441405,3.7277545451676866
9.640119552612305,,,4.427390635164824,3.4261484676410605
9.746160745620728,,,4.141217735646935,3.2142858277654613
9.852094650268555,,,3.695734535553468,2.9223327531467453
9.958046436309814,,,2.6138253491966315,2.6874786566844406
10.064631938934326,,,1.5140888530987924,2.420863414255727
10.1722571849823,,,0.09458196487034966,2.0701585258972566
10.278231143951416,,,-1.4961534945962975,1.2826980221291133
10.384182453155518,,,-2.8951741787489795,0.5251455121995076
10.490235090255737,,,-3.855134173006381,-0.018413023402752953
10.596452951431274,,,-4.131935343539178,-0.2248744724120434
10.70275616645813,,,-4.3657757095046685,-0.3319248727849678
10.808733940124512,,,-4.512687451663643,-0.44692508784798596
10.914652109146118,,,-5.035114591999575,-0.9264197269963209
11.020562648773193,,,-5.102432031129484,-0.6338349847544268
11.126471281051636,,,-5.081340167671176,-0.7934737824514663
11.232368469238281,,,-4.437550833231161,-1.2495440374543612
11.338322162628174,,,-6.9629984602966095,-0.8615870795484041
11.444312810897827,,,-6.730107341054582,-0.8317838608630802
11.550572156906128,,,-5.743614675464445,-0.6554762158294751
11.656837701797485,,,-5.372248162852079,-0.6026283659852757
11.762819051742554,,,-5.416241769148522,-0.6414310448443025
11.8687584400177,,,-9.551817295080271,-4.213645772955097
11.974684000015259,,,-15.271768386614008,-1.9537261660306964
12.080623388290405,,,-24.973101483990373,-2.041204895411214
12.186542749404907,,,-27.775712601941052,-3.0508061664306614
12.292458772659302,,,-16.997524507853147,-9.444837740712032
12.398392677307129,,,-14.770204697936883,-11.95007696420467
12.504486083984375,,,-11.96101077473555,-12.902732631591226
12.610771656036377,,,-7.9785331039064245,-11.744328212060104
12.716723918914795,,,-7.615374995702419,-9.978160230477766
12.822625637054443,,,-5.400770224378039,-10.4969871946214
12.928527355194092,,,-3.386956536628161,-10.538005837869472
13.034442663192749,,,-0.3397753342335643,-9.613624542584729
13.14035439491272,,,0.17732622320471556,-11.01550243133301
13.246283769607544,,,2.1975375060766487,-10.589812425935282
13.35221552848816,,,4.384311184010435,-8.748045394946091
13.458320140838623,,,2.05886115374614,-5.6190247110728135
13.564603567123413,,,-5.563626515290612,-0.51937649495504
13.670896291732788,,,-3.547560829750041,1.5591513085325421
13.776876449584961,,,1.062471702363304,5.66816188502966
13.883159637451172,,,0.06804971900584725,2.196555527545591
13.99071216583252,,,2.8671108189058523,-2.497356857375215
14.097030878067017,,,5.8738284002365235,-7.274077839364099
14.20301342010498,,,9.849337152293712,-7.045364766384419
14.308942556381226,,,11.730750980166786,-7.928607903005011
14.414838790893555,,,12.618051238818254,-9.257248837093382
14.521608114242554,,,13.754980366310626,-9.49850701766513
14.628580570220947,,,13.235823800336263,-9.825052152089985
14.73537015914917,,,14.108283692615606,-8.498083692040069
14.842219591140747,,,18.937576213487578,-6.90518793283779
14.94899296760559,,,18.92762742427141,-8.078233803658463
15.055869817733765,,,16.91549987046846,-8.677942901942822
15.162763595581055,,,16.02669071684095,-8.143804184145774
15.26953411102295,,,15.201668667434802,-8.45560787543226
15.376530885696411,,,14.458257424950041,-5.963538466530606
15.48354196548462,,,14.54974646169208,-1.3817149150214059
15.59039044380188,,,14.636085011135156,-0.6754061348314209
15.697229623794556,,,15.340023603628016,0.9356462796417996
15.80417537689209,,,16.025323603736656,1.9552941171378522
15.911113977432251,,,16.508511458123152,2.868525948687491
16.0179660320282,,,14.492710206250255,2.071162122282207
16.124808311462402,,,13.255086905786648,-0.1736569683474407
16.231626510620117,,,16.575187595915345,1.035090900251001
16.33865785598755,,,17.050081666464386,-0.024296790091875874
16.445678234100342,,,17.226176711789584,-0.10686141339136287
16.55255889892578,,,18.33579804738869,2.5088574773393435
16.659541845321655,,,18.305380396136947,4.248932306333346
16.766637325286865,,,18.783682856793906,5.4668555718672005
16.873436212539673,,,19.119103138143963,6.681654456611507
16.980262994766235,,,19.69830608789474,6.651390853144823
17.087071180343628,,,18.840816563342468,8.339430864964978
17.193889379501343,,,18.006024516104635,9.451867880240885
17.30066418647766,,,19.255178054140387,9.639601495975226
17.407685041427612,,,18.78305518992577,9.471447046259966
17.51477360725403,,,17.429946395881633,10.997169005777755
17.621867418289185,,,16.33403426010047,12.436150164921214
17.728756427764893,,,15.481011584355189,18.004031292226465
17.83523392677307,,,11.869210618473813,18.07485671016406
17.942342042922974,,,7.271553100667992,20.386098904378333
18.049165725708008,,,5.669582851692903,22.721592021572295
18.155953407287598,,,7.420317228772496,24.836358504956873
18.263017416000366,,,11.312043207744948,26.43894268032963
18.37006950378418,,,15.697663772938416,27.676070519869523
18.47706437110901,,,20.276633086280864,29.33771708456639
18.584110260009766,,,17.99107986496646,31.006067284979927
18.691186666488647,,,20.901682496755097,31.51356700457384
18.79807710647583,,,19.470381257675143,31.802904454549875
18.904879808425903,,,16.559506328227503,31.48673432907004
19.011686325073242,,,15.759564672441245,28.232916720084084
19.11857581138611,,,16.235557849590602,25.828642345259055
19.225372791290283,,,18.38669961680513,25.469726460142628
19.33215022087097,,,21.7699868130665,24.636970812699953
19.43916606903076,,,24.008036582242298,21.6428801461801
19.54623055458069,,,25.775226143885728,20.55217490902569
19.653209447860718,,,25.28263036953221,22.20543850644114
19.760311603546143,,,23.558142048740038,24.999167414175187
19.86724328994751,,,24.63883958822953,31.10955460761135
19.974146127700806,,,21.178931440252008,32.18692585132726
20.080998420715332,,,17.591786777894797,34.24878926226614
20.187874794006348,,,12.531944631998142,37.97343775687033
20.294710874557495,,,7.642671579363586,41.15976366381619
20.40177631378174,,,7.009930414228476,43.353830901767175
20.508885622024536,,,5.962559750548292,42.81872341151869
20.6158664226532,,,3.1234716907741715,41.34500491108818
20.722941398620605,,,-1.3700195738007475,39.56698356372822
20.829771518707275,,,-2.934983346502376,40.044069245508794
20.936596393585205,,,-4.888289901331762,36.28795033656596
21.043439626693726,,,-2.04105052086984,35.51211939900167
21.150484085083008,,,-2.7882314436256848,33.037757991420804
21.257625102996826,,,-3.27256685858474,30.001998738436985
21.364646911621094,,,-3.613388556462686,30.122104343581693
21.4723162651062,,,-3.9798311476263093,30.73045505836891
21.58067774772644,,,-3.306574892824463,32.994996342791175
21.687986135482788,,,-2.000025307688512,35.36351367254546
21.795330047607422,,,-1.0629904193067312,37.222432840678856
21.90257978439331,,,3.0141686674762784,37.36160899801745
22.009403944015503,,,3.2885026400492707,37.525818644146156
22.116843223571777,,,4.211105619485113,34.42440355695838
22.223855018615723,,,5.0341075211745885,32.507053037842944
22.331072330474854,,,5.8914527876726375,29.94925820006438
22.43805456161499,,,6.163157165383847,26.342898541885663
22.54543161392212,,,2.8333488177265247,23.32928041878896
22.65280294418335,,,5.943606205041582,24.26801479184913
22.759931325912476,,,1.2403964098581264,26.73173901232387
22.86734127998352,,,-1.2882759092968905,26.569888745386837
22.974811553955078,,,-0.6514580812460408,29.97128246775745
23.08180284500122,,,4.942645332553371,32.30690261098324
23.18862271308899,,,4.76682790056947,30.23333885481405
23.295647144317627,,,0.8422280076332549,26.61938805938655
23.40295171737671,,,4.443731015449251,27.074718879028506
23.509568691253662,,,1.793461067498026,28.061828778612536
23.61659264564514,,,2.060701717882606,28.014660927061218
23.723244190216064,,,0.7908065328623964,26.772357772117108
23.830077409744263,,,-2.8265084462646377,25.163161779292345
23.937106370925903,,,-2.1768860976208133,25.355265181339973
24.04393172264099,,,-1.1287678896426039,24.47061831560914
24.150742292404175,,,0.4734686895158871,22.521933654132276
24.257857084274292,,,1.6395542763273523,21.84100648034686
24.364540100097656,,,2.588075094670181,22.01598546525537
24.471554040908813,,,3.93433976425927,21.94663253368574
24.578637838363647,,,4.713364584975771,21.81437444279512
24.68539524078369,,,5.311898250594469,22.17383107940188
24.792530298233032,,,5.591790900641942,23.080136041655333
24.899338006973267,,,5.104260932062758,24.038066006840214
25.006409168243408,,,4.271737684782845,27.267031651095056
25.11320686340332,,,6.3650521068059245,28.869466930601444
25.22024893760681,,,6.602918313105053,28.299057228623212
25.32729411125183,,,7.105189441992008,28.629858434212895
25.434431076049805,,,6.944710817980649,26.835620483960575
25.54149842262268,,,8.399780977240333,22.190803225256722
25.648319959640503,,,10.681603321502635,17.83375676690931
25.755355834960938,,,10.758250033106894,17.466842028516094
25.862244606018066,,,9.85313066515456,18.026931095479807
25.969038248062134,,,8.688851440435272,19.523994929640214
26.07611393928528,,,8.017671572368618,19.931090881063664
26.18317151069641,,,7.809762470262459,20.548723243075905
26.290281534194946,,,7.472775903555344,20.79097263840214
26.39728879928589,,,8.448676265314392,23.8732778258095
26.504297494888306,,,11.088233976162574,29.507783153264693
26.611304759979248,,,11.831510820761133,31.59752661852726
26.71839427947998,,,13.295336174614349,32.37929759344853
26.825175046920776,,,12.30827952595948,34.368530381327965
26.932154655456543,,,9.61388197259218,34.26381408811032
27.03895378112793,,,8.035055657153455,37.02521346564191
27.14604687690735,,,5.274720873207212,35.3244498408945
27.253074645996094,,,4.243883035880707,32.533059175983055
27.3601336479187,,,5.380127948948915,35.82342841559281
27.467161417007446,,,3.467338623955074,29.675392153580127
27.573984384536743,,,0.9638209927862753,22.76544247167389
27.6810245513916,,,-0.8753083809913083,24.51948554410063
27.7881760597229,,,-2.1137617828590805,26.116182422997568
27.894997358322144,,,-6.092138920509907,27.07362681281983
28.002086400985718,,,-8.643749498284643,28.046036317392
28.109136819839478,,,-10.498774276357683,25.8561996606332
28.216158628463745,,,-9.502574074967995,25.406661931173343
28.323174953460693,,,-9.748119636548347,23.541402524279036
28.430251359939575,,,-7.203904730266213,19.192625381325836
28.537291765213013,,,-2.812280234655792,12.250699425040258
28.644304513931274,,,-0.4574445719081093,8.549516760836857
28.751363277435303,,,-0.7617943531522094,6.75526426829363
28.85818862915039,,,0.4773177346064891,5.832484705644195
28.96523904800415,,,-0.3402837496646075,3.6987903391502255
29.072290420532227,,,-5.235973623338425,2.3788893906062736
29.17959237098694,,,-7.186899540462961,1.5839356057837386
29.28651213645935,,,-8.453040641846899,1.883621888605075
29.39367365837097,,,-9.082266317485788,2.6246253041277137
29.500913858413696,,,-9.72385494937577,2.503717742036047
29.608415603637695,,,-10.13897600827219,3.4847007950274485
29.71569037437439,,,-10.054610628973315,3.570400253503315
29.822691679000854,,,-9.580520303225711,2.7836779561467586
29.92956519126892,,,-9.258075914669089,2.4666802971561363
30.03642225265503,,,-8.815007149075107,3.301106657236764
30.143287897109985,,,-9.413748710155579,2.0562699938508895
30.25010085105896,,,-10.874017328112748,1.4500147935604972
30.357306718826294,,,-12.022201457039232,1.4136567614475293
30.464656591415405,,,-11.56100208911264,1.0652471330298574
30.571866035461426,,,-13.721934136706091,-1.3105060859534767
30.678709506988525,,,-16.357242486054993,-5.627376572513091
30.78550410270691,,,-15.696045344319655,-4.953538102088256
30.89232349395752,,,-14.950067020200281,-4.283500183329568
30.999109983444214,,,-14.09673529127627,-2.899330338911589
31.105936765670776,,,-16.135667544685003,-2.5106338325429096
31.212746620178223,,,-15.49713795118818,-2.2825232304693435
31.319724321365356,,,-14.704199583027258,-3.2050709484415747
31.426997661590576,,,-11.282777208589064,-6.56269567186339
31.53433394432068,,,-13.506659987018558,-9.629729980915316
31.641529321670532,,,-16.460189531807018,-11.04614663623919
31.748823404312134,,,-15.049734047020376,-12.449572961463529
31.85565185546875,,,-13.892490849661808,-14.132152605620933
31.962498426437378,,,-12.293973780801108,-16.93678252611321
32.06930184364319,,,-14.424371895205246,-20.26572276056641
32.17608141899109,,,-13.474153592769074,-22.39518470444297
32.28289771080017,,,-10.764531002643743,-22.053567091407167
32.390135288238525,,,-9.271057593978533,-26.34852843688144
32.49738311767578,,,-0.9343863740243515,-27.39197105286069
32.60456824302673,,,2.706086625023127,-28.47174414793511
32.711665391922,,,0.09400150972353864,-23.914850098448476
32.818588733673096,,,0.26865179502147446,-24.358311881965083
32.925426959991455,,,-8.268056155713458,-23.24340766467763
33.03226709365845,,,-10.999508410173616,-23.178129641768397
33.13908886909485,,,-8.376358200137389,-22.30641492912396
33.24596190452576,,,3.6107201623727283,-28.38417810777018
33.35318684577942,,,-0.8789925156963021,-29.797519158567823
33.46057319641113,,,4.739632615486286,-22.745015375866828
33.56772041320801,,,2.4594565071882215,-10.244644815948298
33.674729347229004,,,-2.2690501445851305,-14.45671862774228
33.781614780426025,,,-10.58434778592208,-3.595344729631918
33.88843894004822,,,-4.738634674928622,3.4676840846052053
33.99525856971741,,,-8.685840873322412,-0.8865561339485818
34.10209035873413,,,-7.159644474716913,-8.466582313107809
34.20892882347107,,,-9.289527744948368,-15.699042006624303
34.31571555137634,,,-9.299365983313024,-18.452034162796767
34.422966718673706,,,-9.844306500591157,-18.32293915678808
34.530293703079224,,,-5.7275520685475945,-4.995224585225564
34.637306928634644,,,-9.947565605320268,2.147166952733781
34.74437713623047,,,-0.8948788238827604,1.7851138327857208
34.851160287857056,,,-1.5407943513912374,5.199617696664569
34.95806264877319,,,-4.925177448623422,8.936523711224536
35.06488585472107,,,-4.154348592526663,8.499987449280235
35.17170262336731,,,1.3918036235602147,17.01241060559022
35.278523445129395,,,-0.27486639190429213,30.219425874860637
35.38551664352417,,,2.5055443324259414,31.16180770364998
35.492531538009644,,,5.579800301089466,29.78420994228088
35.59954333305359,,,2.2907814005844624,33.000893972814985
35.706608295440674,,,3.1149390568709823,31.193080433078375
35.813414573669434,,,3.6867606158885144,29.882046510888312
35.920191287994385,,,-1.9895589457316243,35.024007996821666
36.027016401290894,,,-0.7768494771758332,33.36227405970492
36.13383674621582,,,-2.508289772293721,32.31696835406603
36.2406222820282,,,1.1488582193537307,29.44970873337193
36.34769368171692,,,4.3494330552066645,28.15738214504627
36.45474863052368,,,8.623198497595583,26.27606499447756
36.561795711517334,,,12.537513644158352,25.23100395238788
36.668753147125244,,,13.311460608947806,28.213318013469728
36.77556586265564,,,12.017890305303975,30.179989871805954
36.88261365890503,,,6.558867971140391,28.49790008734805
36.989938735961914,,,2.48428417538384,26.517770643876517
37.09728693962097,,,9.905967340491301,25.326490207345124
37.20448350906372,,,19.48351471070576,23.406895526414303
37.31166219711304,,,20.913334990368337,22.061350526393934
37.41888403892517,,,23.31102907018723,18.107945781064963
37.52604055404663,,,15.71252922717208,10.24693100950257
37.6328444480896,,,11.271114192840425,4.083658351041878
37.73989772796631,,,7.028928259111002,6.376651949722238
37.8467435836792,,,5.7246071264352745,9.170898053439169
37.9539155960083,,,-0.07715609167914331,6.281639080734655
38.060731410980225,,,-8.458253009056685,5.426103301565223
38.16775846481323,,,-14.219487369077125,3.8701371537064317
38.274818658828735,,,-18.490699376559053,3.9406923978058934
38.38158702850342,,,-21.07583234179938,3.973691439388814
38.48858976364136,,,-20.365451191339147,2.9204477128759523
38.59562802314758,,,-18.503363686682412,2.3162338073886226
38.70273518562317,,,-19.47964915330418,3.672271133517553
38.80991077423096,,,-20.071085939753473,4.4711499410579405
38.91696071624756,,,-20.087770000074922,5.042372696154071
39.02349829673767,,,-21.14486085835415,6.05797489904407
39.13045310974121,,,-20.751961646346917,5.958178267890299
39.23737144470215,,,-20.341862124376398,6.075887687985873
39.34722828865051,,,-18.9156045608453,6.235425000990949
39.453327894210815,,,-18.441319200575087,6.352215363644597
39.559699058532715,,,-20.44643104868535,5.273039507047853
39.66588234901428,,,-18.45382628646747,0.7532398076165306
39.77182149887085,,,-22.035516870670666,5.870456123951268
39.87776970863342,,,-21.473693765110145,10.852671787151797
39.983670473098755,,,-19.52088907315956,12.83208845859245
40.0895836353302,,,-21.79934308626234,12.603874266571406
40.19552683830261,,,-17.814583233293362,14.82320253867844
40.30142641067505,,,-16.85861989849046,17.560382171722292
40.407334089279175,,,-15.482087086410493,17.546753735617386
40.51344156265259,,,-15.15159762664035,18.55359768999582
40.61934208869934,,,-12.00528527213555,17.287805279142766
40.72522711753845,,,-14.310277077644749,12.493981680269751
40.83115267753601,,,-11.77431579985101,12.684118801984281
40.93708086013794,,,-7.5719488328651305,4.104114476249602
41.043238162994385,,,-9.219415902977788,9.783992120291922
41.14929389953613,,,-7.474132489990056,13.747468627256692
41.2552375793457,,,-9.409506209985137,15.078901860978833
41.361132860183716,,,-7.285499887127781,14.374021712268688
41.467042207717896,,,-5.54699772899233,19.971030460353244
41.57296538352966,,,-1.3028510566375597,15.982903719592779
41.678871154785156,,,-3.0319290438401874,19.534195245690505
41.78477358818054,,,1.3313005300123077,16.960011502120874
41.890674114227295,,,1.3690653971859856,14.866546252095208
41.996586561203,,,3.0590993946659766,8.819860057963044
42.10249185562134,,,3.3042722267698728,11.311915128443685
42.20838165283203,,,-1.0560383726091425,8.18792319094071
42.31430768966675,,,-5.411935027907975,3.3145126830932017
42.420212745666504,,,-5.231993290409214,-0.5095129947669707
42.526134729385376,,,-4.691370814270586,-4.629757751208381
42.63213396072388,,,-7.519190204791449,-4.953780292930475
42.73815894126892,,,-24.782274989177882,-3.9235458324442205
42.84407043457031,,,-23.73845732724754,-3.24049132550727
42.95003151893616,,,-19.7179597036949,-15.84032178867532
43.055978775024414,,,-17.140584324726234,-21.449148084746156
43.16192388534546,,,-18.479762798696143,-27.57188648716917
43.26781392097473,,,-15.861472625966888,-31.451892341059374
43.373767375946045,,,-12.987718469276775,-33.09629636343728
43.47973608970642,,,-9.154144181118847,-32.04666011912127
43.58562111854553,,,-2.999300806331973,-33.174071720996025
43.69152092933655,,,-1.8373439252095858,-33.24849132117594
43.79743051528931,,,-1.589700921021642,-37.09454875535475
43.90334224700928,,,-6.370144364932953,-40.650534415877615
44.00923442840576,,,-11.934879219620056,-33.82462434406508
44.11513829231262,,,3.572021281162204,-30.90950253306977
44.221057653427124,,,-5.959955044218228,-34.59797190054702
44.32781672477722,,,-6.469890431317949,-34.625154205300085
44.43484926223755,,,-10.719841678142132,-33.64736275577335
44.54188394546509,,,-19.79519977896995,-27.883127855527565
44.64886426925659,,,-23.81640945297087,-22.558608492732276
44.756027936935425,,,-23.88444154531818,-21.71786274684876
44.86326241493225,,,-24.86468247697035,-18.475829099026043
44.970465660095215,,,-23.218838676079237,-17.3847716243255
45.077523708343506,,,-23.21280933584292,-16.155184256275277
45.18515968322754,,,-24.05612497195469,-14.560287550522945
45.293386936187744,,,-23.028305230183946,-13.12975877890835
45.400479793548584,,,-21.26471226599663,-12.531833695679767
45.50731158256531,,,-17.84520569470008,-8.758877880409237
45.61440825462341,,,-14.005074061315538,-1.74217480634205
45.721219062805176,,,-10.453815249347711,1.0608706893736888
45.827985763549805,,,-6.678964551201689,7.516597345114836
45.93480467796326,,,-5.819693333428266,15.847483055236111
46.0416214466095,,,-2.1858223655749986,15.531197818939077
46.148372173309326,,,-3.0774313972675302,18.102082377929836
46.255364179611206,,,-5.367213590067664,19.062781543905356
46.36246109008789,,,-6.343676462527209,18.079867350105424
46.46945333480835,,,-11.290699648274419,21.20142495927702
46.57647442817688,,,-13.539262279670806,16.11263562142974
46.68351101875305,,,-15.010548693075602,15.612854025714402
46.79061818122864,,,-15.683951411264333,13.468244305291986
46.89762258529663,,,-13.779699028984796,12.266111848336006
47.00463843345642,,,-15.996292166440787,16.21865434426295
47.1116509437561,,,-16.241987311953988,17.442885718614964
47.21873211860657,,,-16.95961267903096,17.322145135990233
47.32579755783081,,,-15.545005153856149,15.909465555863932
47.43290185928345,,,-13.309799174985004,17.102587471606114
47.53991365432739,,,-13.356671943116572,19.896209188991723
47.64671969413757,,,-12.351041958058994,22.585979664584073
47.75331091880798,,,-14.906308926995532,22.94183679122046
47.86036205291748,,,-12.54193876403986,20.22095843698225
47.967397689819336,,,-6.403505936185355,16.367337754142554
48.074462890625,,,-6.5420053699455405,12.615064583862328
48.181485176086426,,,-3.3446703136835363,9.297626808363542
48.28854179382324,,,0.8344969936361577,1.4074200106048398
48.39554405212402,,,5.126562349469905,1.5963985901449702
48.502623558044434,,,8.420612000037902,0.28554724858766833
48.609593629837036,,,11.380913305099646,-0.7548519071501888
48.71663284301758,,,10.01746683230916,0.4965095600748832
48.82344055175781,,,10.23460872409444,3.668888426911276
48.930554151535034,,,12.805403667791174,5.207617207452796
49.037641525268555,,,12.122244793919897,4.875530213813699
49.14467167854309,,,16.948729246746787,6.6816580947138124
49.25187706947327,,,19.447507393993153,5.768174711134828
49.35956358909607,,,14.871322522276161,4.170881666986445
49.46685862541199,,,15.350958088963608,7.159914261187037
49.5739586353302,,,13.020905186026733,8.264519976298875
49.68139386177063,,,15.49580067889187,10.274277054022736
49.78869295120239,,,13.56416871313907,13.463012077582807
49.89610147476196,,,16.287296056584555,11.668248652593912
50.00331497192383,,,21.390141650382958,10.452587181489834
50.11083173751831,,,17.093948768611163,9.057292657332512
50.218360900878906,,,9.086865549274739,5.480954955643955
50.32586693763733,,,5.975634195931455,0.8951021251414379
50.43317222595215,,,1.3338237349507551,-0.8988125111149445
50.54044699668884,,,0.8572935906192269,0.29970684801871333
50.647684812545776,,,-1.410344321969818,2.074254397537478
50.75498700141907,,,-5.308606574890178,1.2188028220208593
50.862271308898926,,,-6.672799538356924,1.5485005097753215
50.96970534324646,,,-11.476079870605878,3.5604212758699076
51.0768256187439,,,-13.227914997371418,-0.5621365401874993
51.18383049964905,,,-13.644550932845428,1.1463346542566304
51.29131603240967,,,-16.344766616594484,6.178191776200325
51.39882850646973,,,-16.8770048458712,6.337052106127889
51.50637149810791,,,-17.582531569866163,7.0524290143163855
51.613858461380005,,,-16.194807716781803,10.060650477317118
51.72088956832886,,,-14.95651051670312,8.940375049765633
51.82831597328186,,,-12.660838256310168,9.31662073748772
51.935460567474365,,,-8.673953175547338,11.4229736783877
52.042919874191284,,,-8.491044723129724,11.633776100994949
52.15002131462097,,,-2.6080571954744034,10.716624772649364
52.2572455406189,,,-0.8636011719926738,9.108365275840573
52.36457824707031,,,-4.4614921223244055,9.087412217930073
52.47187423706055,,,-7.286790249591789,6.469098082440343
52.57909607887268,,,-10.960318500672178,5.348042535125117
52.686397314071655,,,-4.993799939640242,-0.7543033849475581
52.79363822937012,,,-6.555475334623218,0.42760127050404473
52.90053176879883,,,-4.955088440396029,-0.5797262168731965
53.007938385009766,,,-3.48439058861034,-0.2360441358366816
53.11506724357605,,,-5.46438285458833,-0.6482845953123647
53.22263741493225,,,-3.8654075092631834,1.1538374319018765
53.329975605010986,,,-3.326331469658653,0.1519817790506056
53.43732190132141,,,2.6861102679526527,-0.01803532360476829
53.544689893722534,,,3.000768758700347,0.4041046115592249
53.65168762207031,,,4.916880353306092,-0.026251728097391236
53.758880853652954,,,7.727995764883366,-2.025941452888146
53.865872383117676,,,6.861414276200849,-2.5440191296630434
53.97279381752014,,,5.296722474050734,-1.517703055620765
54.07981467247009,,,3.5935345415718074,0.3921808600133952
